##############
# CLUSTER 12 #
##############

attribute prevalence  =  16300 / 422307 = 0.038598
                                  spotify         38    0.000050
                                    carat         31    0.000041
                                   creuna         18    0.000024
                           magyar telekom         16    0.000021
                            hmv group plc         14    0.000018
                             making waves          9    0.000012
                      the amazing society          9    0.000012
                                  leclerc          8    0.000011
                            academic work          7    0.000009
                               centrelink          7    0.000009
                                      edb          7    0.000009
                                netdesign          7    0.000009
 norges informasjonsteknologiske høyskole          7    0.000009
                                novozymes          7    0.000009
                realestate.com.au limited          7    0.000009
                                  saab ab          7    0.000009
                               bd network          6    0.000008
                                 borealis          6    0.000008
                                    borqs          6    0.000008
                                   canvas          6    0.000008
                                  deasign          6    0.000008
                               edda media          6    0.000008
                 norfolk southern railway          6    0.000008
                 oslo universitetssykehus          6    0.000008
                                  affecto          5    0.000007
                                  conacyt          5    0.000007
                                      dns          5    0.000007
         fresh & easy neighborhood market          5    0.000007
                                   ica ab          5    0.000007
                                keyteq as          5    0.000007
                                     mbda          5    0.000007
                             virage logic          5    0.000007
                                     atex          4    0.000005
                           bergen kommune          4    0.000005
                              bombayworks          4    0.000005
                                coop prix          4    0.000005
                                 dis/play          4    0.000005
                         eidsiva bredbånd          4    0.000005
                       gladsaxe gymnasium          4    0.000005
                   gyldendal norsk forlag          4    0.000005
                                  halogen          4    0.000005
                            isobar norway          4    0.000005
                                      jag          4    0.000005
                              kongeparken          4    0.000005
                            lbi lost boys          4    0.000005
                                     linx          4    0.000005


#############
# CLUSTER 1 #
#############

attribute prevalence  =   2848 / 422307 = 0.006744
occurrence prevalence =   3642 / 757893 = 0.004805

                           attribute  frequency  prevalence
                          quiksilver         16    0.000021
                          doubletree         11    0.000015
                     maritz research         10    0.000013
                      plato's closet          9    0.000012
 university of kansas medical center          9    0.000012
                          christie's          8    0.000011
               department of justice          8    0.000011
                              mocean          8    0.000011
                            modcloth          8    0.000011
                  bluewave computing          7    0.000009
                  dongguk university          7    0.000009
                   korea poly school          7    0.000009
                           megacable          7    0.000009
              network communications          7    0.000009
                          puresafety          7    0.000009
                      residence life          7    0.000009
                     wal-mart canada          7    0.000009
                                 bla          6    0.000008
                           clearlink          6    0.000008
                                 irc          6    0.000008
                             isotrol          6    0.000008
                         mimi's cafe          6    0.000008
            new england conservatory          6    0.000008
           new life community church          6    0.000008
                              pacsun          6    0.000008
                      pdi/dreamworks          6    0.000008
                               satec          6    0.000008
          sugar creek baptist church          6    0.000008
                          blenderbox          5    0.000007
                             cd baby          5    0.000007
                   fellowship church          5    0.000007
            hawaii community college          5    0.000007
                                 lcp          5    0.000007
                                 mdc          5    0.000007
                        mtd products          5    0.000007
                 prescient solutions          5    0.000007
   primary children's medical center          5    0.000007
                             realogy          5    0.000007
                               spark          5    0.000007
                             stellar          5    0.000007
                         the factory          5    0.000007
              tractor supply company          5    0.000007
        arizona christian university          4    0.000005
                         banreservas          4    0.000005
           bristol renaissance faire          4    0.000005
            canon business solutions          4    0.000005
                              cesser          4    0.000005
                        choicestream          4    0.000005
                     daily nebraskan          4    0.000005
                         duane reade          4    0.000005


##############
# CLUSTER 18 #
##############

attribute prevalence  =   3317 / 422307 = 0.007854
occurrence prevalence =   3582 / 757893 = 0.004726

                     attribute  frequency  prevalence
                         unit4          7    0.000009
               ducks unlimited          5    0.000007
            environment agency          5    0.000007
     bank of western australia          4    0.000005
                           cpp          4    0.000005
                         dexia          4    0.000005
   global science & technology          4    0.000005
                       tessera          4    0.000005
                act government          3    0.000004
                 adira finance          3    0.000004
                   amis d.o.o.          3    0.000004
                    ariba inc.          3    0.000004
                   bermanbraun          3    0.000004
                  big ass fans          3    0.000004
            corestaff services          3    0.000004
                element church          3    0.000004
       gentiva health services          3    0.000004
                      grupo 4s          3    0.000004
                            hd          3    0.000004
                   ic intracom          3    0.000004
                   idea studio          3    0.000004
                           jcs          3    0.000004
                         jtekt          3    0.000004
                           kok          3    0.000004
           latin american byte          3    0.000004
              living the dream          3    0.000004
                    milestones          3    0.000004
            pinnacol assurance          3    0.000004
             qplus consultores          3    0.000004
       rbc dominion securities          3    0.000004
                      rockwood          3    0.000004
                    sms siemag          3    0.000004
  southern ct state university          3    0.000004
                     spelldial          3    0.000004
                 srednja škola          3    0.000004
                          swbc          3    0.000004
                technology one          3    0.000004
    telephone and data systems          3    0.000004
 the university of northampton          3    0.000004
                    tieturi oy          3    0.000004
          university hospitals          3    0.000004
                        vovici          3    0.000004
   warwickshire county council          3    0.000004
       wollongong city council          3    0.000004
                          인크루트          3    0.000004
                           60k          2    0.000003
               aalborg kommune          2    0.000003
                     air malta          2    0.000003
                     alm media          2    0.000003
                        arques          2    0.000003


##############
# CLUSTER 38 #
##############

attribute prevalence  =   2460 / 422307 = 0.005825
occurrence prevalence =   3543 / 757893 = 0.004675

                      attribute  frequency  prevalence
               me, myself and i        170    0.000224
                        expedia         54    0.000071
                        toshiba         43    0.000057
                   yahoo! japan         31    0.000041
                        rakuten         26    0.000034
                        recruit         23    0.000030
                         dentsu         20    0.000026
                         toyota         20    0.000026
                         フリーランス         20    0.000026
        ntt communications corp         18    0.000024
                      media art         14    0.000018
                       ntt data         14    0.000018
                        武蔵野美術大学         14    0.000018
                            ixl         13    0.000017
                            oit         13    0.000017
                      anonymous         12    0.000016
 nippon telegraph and telephone         12    0.000016
              ntt resonant inc.         12    0.000016
                           saga         12    0.000016
                           dena         11    0.000015
                   paperboy&co.         11    0.000015
                             自宅         11    0.000015
                     cyberagent         10    0.000013
                            dts         10    0.000013
                            iii         10    0.000013
                            jet         10    0.000013
                       softbank         10    0.000013
                         dwango          9    0.000012
                   oracle japan          9    0.000012
                     サイバーエージェント          9    0.000012
                       fortinet          8    0.000011
               hatena co., ltd.          8    0.000011
                       livedoor          8    0.000011
                           mixi          8    0.000011
                     ntt docomo          8    0.000011
                         redhat          8    0.000011
                            はてな          8    0.000011
                       hakuhodo          7    0.000009
                            ntt          7    0.000009
               sony corporation          7    0.000009
                         楽天株式会社          7    0.000009
       business architects inc.          6    0.000008
                      ficc inc.          6    0.000008
                microsoft japan          6    0.000008
                    naver japan          6    0.000008
      nomura research institute          6    0.000008
                     pall corp.          6    0.000008
                            tis          6    0.000008
                            wow          6    0.000008
                             楽天          6    0.000008


##############
# CLUSTER 78 #
##############

attribute prevalence  =   2919 / 422307 = 0.006912
occurrence prevalence =   3509 / 757893 = 0.004630

                                     attribute  frequency  prevalence
                                    nike, inc.        108    0.000143
                                        yandex         96    0.000127
                                           abb         20    0.000026
                                          yota         20    0.000026
                                      интернет         14    0.000018
                                         tele2         11    0.000015
                       студия артемия лебедева         10    0.000013
                                        ontico          6    0.000008
                                    sup fabrik          6    0.000008
                                     медиасайт          6    0.000008
                                    укртелеком          6    0.000008
                                          2gis          5    0.000007
                                       akvelon          5    0.000007
                                    downstream          5    0.000007
                                       dr. web          5    0.000007
                                 ge money bank          5    0.000007
                                      novosoft          5    0.000007
                                 sigma ukraine          5    0.000007
                                   socialcraft          5    0.000007
                                      sonetica          5    0.000007
                                           дом          5    0.000007
 донецкий национальный технический университет          5    0.000007
                                           1+1          4    0.000005
                                       adwatch          4    0.000005
                                         azoft          4    0.000005
                                           eci          4    0.000005
                         freelance photography          4    0.000005
                                 mera networks          4    0.000005
                                      netbynet          4    0.000005
                              software company          4    0.000005
                                     sports.ru          4    0.000005
                                        tut.by          4    0.000005
                                     vimpelcom          4    0.000005
                                     на работе          4    0.000005
                                        работа          4    0.000005
                                    скб контур          4    0.000005
                                        adwins          3    0.000004
                                          aweb          3    0.000004
                                    bigmir)net          3    0.000004
                                       diasoft          3    0.000004
                                  digital zone          3    0.000004
                                  geometria.ru          3    0.000004
                             herzen university          3    0.000004
                                         hh.ru          3    0.000004
                                       hostpro          3    0.000004
                                     infowatch          3    0.000004
                           inostudio solutions          3    0.000004
                                      instinct          3    0.000004
                                      interzet          3    0.000004
                                   ism ukraine          3    0.000004


#############
# CLUSTER 0 #
#############

attribute prevalence  =   3215 / 422307 = 0.007613
occurrence prevalence =   3459 / 757893 = 0.004564

                            attribute  frequency  prevalence
                              matalan          8    0.000011
                             king.com          5    0.000007
               language line services          5    0.000007
                             tnt post          5    0.000007
                           zeros+ones          5    0.000007
                        balsam brands          4    0.000005
                     home fundraising          4    0.000005
             irish life and permanent          4    0.000005
                               sonera          4    0.000005
                            stendahls          4    0.000005
                 amtote international          3    0.000004
                  bedag informatik ag          3    0.000004
                    bennett jones llp          3    0.000004
               calvary baptist church          3    0.000004
 caterpillar financial services corp.          3    0.000004
                             cegal as          3    0.000004
                          cie studios          3    0.000004
                          don pablo's          3    0.000004
                     enigma marketing          3    0.000004
 escola secundária dom manuel martins          3    0.000004
                   froedtert hospital          3    0.000004
                            l&p media          3    0.000004
                  lightedge solutions          3    0.000004
                               mojang          3    0.000004
                            northgate          3    0.000004
                    parkland hospital          3    0.000004
                   property solutions          3    0.000004
                                 qpac          3    0.000004
           saimaan ammattikorkeakoulu          3    0.000004
                              sergemd          3    0.000004
                   stay at home mommy          3    0.000004
                              tenneco          3    0.000004
           the johns hopkins hospital          3    0.000004
           washington federal savings          3    0.000004
                   yaranan management          3    0.000004
                     yost engineering          3    0.000004
           50 below sales & marketing          2    0.000003
                              50below          2    0.000003
                           999 design          2    0.000003
                  aberdeen captioning          2    0.000003
                           actionlink          2    0.000003
      advanced systems concepts, inc.          2    0.000003
                 advancia corporation          2    0.000003
                              aircell          2    0.000003
                        altoona curve          2    0.000003
              americas survey company          2    0.000003
              annabelle's pet station          2    0.000003
                          assistansia          2    0.000003
                          avidxchange          2    0.000003
                             benetrac          2    0.000003


##############
# CLUSTER 59 #
##############

attribute prevalence  =   1974 / 422307 = 0.004674
occurrence prevalence =   3451 / 757893 = 0.004553

                                attribute  frequency  prevalence
                                   aiesec        228    0.000301
                                 gameloft        196    0.000259
                                  ubisoft        145    0.000191
                                      mtv         83    0.000110
                                      dhl         71    0.000094
                                ing group         56    0.000074
                                     epfl         38    0.000050
               disney interactive studios         23    0.000030
                                    axway         21    0.000028
                                      rtv         21    0.000028
                        critical software         17    0.000022
      technical university of cluj-napoca         17    0.000022
                    google summer of code         15    0.000020
                              bitdefender         14    0.000018
        siemens it solutions and services         13    0.000017
                       coca-cola hellenic         11    0.000015
                           mckinsey & co.         11    0.000015
                                     open         11    0.000015
                                   endava         10    0.000013
                  hewlett-packard company         10    0.000013
                                  nimbuzz         10    0.000013
      politehnica university of bucharest         10    0.000013
                                      ama          9    0.000012
                                  hostway          9    0.000012
                                     ixia          9    0.000012
                                      dmi          8    0.000011
                         vodafone romania          8    0.000011
                 embarcadero technologies          7    0.000009
                               lunarpages          7    0.000009
                               softvision          7    0.000009
                                 synopsis          7    0.000009
                    the listening company          7    0.000009
                                   anyone          6    0.000008
              faculty of computer science          6    0.000008
                               grapefruit          6    0.000008
                                   nestle          6    0.000008
                                propeople          6    0.000008
                                  softwin          6    0.000008
                                      upt          6    0.000008
                                 antena 3          5    0.000007
                                bullguard          5    0.000007
                          cinematographer          5    0.000007
                                fourhooks          5    0.000007
                                home inc.          5    0.000007
 international organization for migration          5    0.000007
                                     ispm          5    0.000007
                                mb dragan          5    0.000007
                                      nse          5    0.000007
                                 openlink          5    0.000007
                                 pentalog          5    0.000007


##############
# CLUSTER 34 #
##############

attribute prevalence  =   2202 / 422307 = 0.005214
occurrence prevalence =   3344 / 757893 = 0.004412

                           attribute  frequency  prevalence
                    cb richard ellis         51    0.000067
                           fpt group         51    0.000067
                                 uct         42    0.000055
                        fpt software         38    0.000050
                                 vng         34    0.000045
                               bayer         32    0.000042
                                  a1         31    0.000041
                             at home         29    0.000038
                                 ctu         24    0.000032
                             unknown         23    0.000030
                              vccorp         21    0.000028
                                avon         20    0.000026
                                 fpt         17    0.000022
                         free lancer         17    0.000022
           houston community college         17    0.000022
                     tp. hồ chí minh         15    0.000020
                                 uib         14    0.000018
 vtc, vietnam multimedia corporation         14    0.000018
                            none yet         13    0.000017
                               fsoft         11    0.000015
                     vng corporation         11    0.000015
                                  :d         10    0.000013
                               dalat         10    0.000013
                             vc corp         10    0.000013
                                   g          9    0.000012
                      microsoft corp          9    0.000012
                                 nhà          9    0.000012
                            oriflame          9    0.000012
                       tma solutions          9    0.000012
                            vinagame          9    0.000012
                                dksh          8    0.000011
                                 ncm          8    0.000011
                                 vgs          8    0.000011
                                 exo          7    0.000009
                              family          7    0.000009
                              istore          7    0.000009
                                 set          7    0.000009
                                 tma          7    0.000009
                          vietinbank          7    0.000009
                          vtc online          7    0.000009
                                 vtv          7    0.000009
                         2! magazine          6    0.000008
                                  g1          6    0.000008
                               kofax          6    0.000008
                        next digital          6    0.000008
              ubs financial services          6    0.000008
                             unitech          6    0.000008
                    vega corporation          6    0.000008
                            vng corp          6    0.000008
                                 voz          6    0.000008


##############
# CLUSTER 55 #
##############

attribute prevalence  =   2638 / 422307 = 0.006247
occurrence prevalence =   3248 / 757893 = 0.004286

                         attribute  frequency  prevalence
         san jose state university        205    0.000270
                         rackspace        174    0.000230
                               nec         43    0.000057
      universidad central del este         11    0.000015
      department of human services          9    0.000012
                      info support          5    0.000007
                 mansueto ventures          5    0.000007
            amyris biotechnologies          4    0.000005
              education affiliates          4    0.000005
                  school specialty          4    0.000005
                              seat          4    0.000005
                               ab1          3    0.000004
                          abelcine          3    0.000004
                               agr          3    0.000004
                           bigrock          3    0.000004
 emergency medicine scribe systems          3    0.000004
                          netquest          3    0.000004
                        norconsult          3    0.000004
                   picoso creative          3    0.000004
                region hovedstaden          3    0.000004
                region nordjylland          3    0.000004
                    slovak telekom          3    0.000004
                         thrupoint          3    0.000004
                     transavia.com          3    0.000004
                           09works          2    0.000003
                            1cloud          2    0.000003
                 @hand corporation          2    0.000003
                            abiquo          2    0.000003
                            acteos          2    0.000003
          airfoil public relations          2    0.000003
                  ali technologies          2    0.000003
           all in one technologies          2    0.000003
                   artifact design          2    0.000003
                       auto trader          2    0.000003
                           axon pr          2    0.000003
                    barceló hotels          2    0.000003
                          barscope          2    0.000003
                         brandbase          2    0.000003
                       burst media          2    0.000003
                             bybox          2    0.000003
                 cablesandkits.com          2    0.000003
   carvajal tecnologia y servicios          2    0.000003
                             cdphp          2    0.000003
            central bank of kuwait          2    0.000003
                  cfwebmasters.com          2    0.000003
                           cimt ag          2    0.000003
                  city of columbus          2    0.000003
      city of missouri city, texas          2    0.000003
             coca cola enterprises          2    0.000003
                  common knowledge          2    0.000003


##############
# CLUSTER 17 #
##############

attribute prevalence  =   2357 / 422307 = 0.005581
occurrence prevalence =   3062 / 757893 = 0.004040

                                       attribute  frequency  prevalence
 the church of jesus christ of latter-day saints         68    0.000090
                              unitedhealth group         61    0.000080
                                             ucr         59    0.000078
                               john wiley & sons         43    0.000057
                                 backcountry.com         27    0.000036
                                   media general         27    0.000036
                                  o'reilly media         27    0.000036
                                          savvis         25    0.000033
                                       protiviti         24    0.000032
                                   gateway, inc.         23    0.000030
                            parsons brinckerhoff         20    0.000026
                                         seesmic         13    0.000017
                                       sam goody         12    0.000016
                                        bluehost          8    0.000011
                                         bluearc          7    0.000009
                                     fred's inc.          7    0.000009
                                       incontact          6    0.000008
                                           tomax          6    0.000008
                                 fairfax digital          5    0.000007
                              grant thornton llp          5    0.000007
                                    hasbro, inc.          5    0.000007
                                  ncsu libraries          5    0.000007
                             omnix international          5    0.000007
                                   citifinancial          4    0.000005
                                      clearswift          4    0.000005
                                     firstenergy          4    0.000005
               florida department of corrections          4    0.000005
                            messaging architects          4    0.000005
                       modern woodmen of america          4    0.000005
                              onegreatfamily.com          4    0.000005
                                     open market          4    0.000005
                                  quebecor world          4    0.000005
                                        syncsort          4    0.000005
                                          unitel          4    0.000005
                                     you name it          4    0.000005
                          454 life entertainment          3    0.000004
                    academy mortgage corporation          3    0.000004
                           andrews international          3    0.000004
                                  aps healthcare          3    0.000004
                                     arcade edit          3    0.000004
                                            asuo          3    0.000004
                                 beacon partners          3    0.000004
                                  beanstalk data          3    0.000004
                                        berojgar          3    0.000004
                                          bet365          3    0.000004
                               briggs & stratton          3    0.000004
                               candlewood suites          3    0.000004
                 center for asian american media          3    0.000004
                                city of hamilton          3    0.000004
                               communications 21          3    0.000004


##############
# CLUSTER 16 #
##############

attribute prevalence  =   2807 / 422307 = 0.006647
occurrence prevalence =   3036 / 757893 = 0.004006

                                         attribute  frequency  prevalence
                                              huh?          8    0.000011
                         forest laboratories, inc.          6    0.000008
                                      cronos group          5    0.000007
                    gordon biersch brewing company          5    0.000007
                      scandinavian airlines system          5    0.000007
                                         americinn          4    0.000005
              anglia regional co-operative society          4    0.000005
                                bren events center          4    0.000005
                                            cegeka          4    0.000005
                                       diners club          4    0.000005
                                        graphisoft          4    0.000005
                                       multichoice          4    0.000005
                                   village cinemas          4    0.000005
                                          3degrees          3    0.000004
                       academy of natural sciences          3    0.000004
                                      advantage iq          3    0.000004
                                          blstream          3    0.000004
                            digi telecommunication          3    0.000004
                                  dow agrosciences          3    0.000004
                                           etermax          3    0.000004
                                           eustema          3    0.000004
                                             faith          3    0.000004
                                  grupa onet.pl sa          3    0.000004
                               imprezzio marketing          3    0.000004
                                       indigomedia          3    0.000004
                                           medifit          3    0.000004
                            national bank of egypt          3    0.000004
                                            nordex          3    0.000004
                             norman public schools          3    0.000004
                                          pantheon          3    0.000004
                                    peabody energy          3    0.000004
                                 realestate.com.au          3    0.000004
                             snell & wilmer l.l.p.          3    0.000004
                                 the regence group          3    0.000004
                                             ty ku          3    0.000004
                                    ubisoft québec          3    0.000004
                        xenos christian fellowship          3    0.000004
                                            asegbs          2    0.000003
                         aspen achievement academy          2    0.000003
                                   astea solutions          2    0.000003
                                      atx software          2    0.000003
                                      bank sahabat          2    0.000003
                             benchmark e-solutions          2    0.000003
                          bio intelligence service          2    0.000003
                                 bit time software          2    0.000003
                                            blanco          2    0.000003
                                        borås stad          2    0.000003
 caldwell community college and technical insti...          2    0.000003
                                      camera house          2    0.000003
                                              cclc          2    0.000003


##############
# CLUSTER 62 #
##############

attribute prevalence  =   2360 / 422307 = 0.005588
occurrence prevalence =   2975 / 757893 = 0.003925

                                        attribute  frequency  prevalence
                               georgetown cupcake         13    0.000017
                                             così          9    0.000012
                         flower mound high school          9    0.000012
                                   iris worldwide          9    0.000012
                                     white & case          9    0.000012
                    texas a&m university at qatar          8    0.000011
                                        coloplast          7    0.000009
                                           i work          7    0.000009
              scripps institution of oceanography          7    0.000009
                               the vitamin shoppe          7    0.000009
                     united states federal courts          7    0.000009
                                  24 hour fitness          6    0.000008
                                          a place          6    0.000008
                              department of labor          6    0.000008
                               glimmerglass opera          6    0.000008
                  schepens eye research institute          6    0.000008
                                       alpha bank          5    0.000007
                                              duh          5    0.000007
                                       eperformax          5    0.000007
                       huntington theatre company          5    0.000007
                                         j street          5    0.000007
                         kenneth cole productions          5    0.000007
                                    kinder morgan          5    0.000007
                                   mercy hospital          5    0.000007
                         michigan tech university          5    0.000007
                                  queensland rail          5    0.000007
                          rosetta marketing group          5    0.000007
                                       second cup          5    0.000007
                                    self employee          5    0.000007
                               state of wisconsin          5    0.000007
                                steptoe & johnson          5    0.000007
 u.s. department of housing and urban development          5    0.000007
                                            uhaul          5    0.000007
                          yale-new haven hospital          5    0.000007
                                       yes please          5    0.000007
                                          atebank          4    0.000005
                                      audax group          4    0.000005
                                  ben and jerry's          4    0.000005
                                         birchbox          4    0.000005
                                cabot corporation          4    0.000005
                                              dst          4    0.000005
                                          dubspot          4    0.000005
                   lower colorado river authority          4    0.000005
                                           mindef          4    0.000005
                                        mindsmack          4    0.000005
                                      mlb network          4    0.000005
                            newton public schools          4    0.000005
                               population council          4    0.000005
                                  public outreach          4    0.000005
                                        scout.com          4    0.000005


##############
# CLUSTER 90 #
##############

attribute prevalence  =   1375 / 422307 = 0.003256
occurrence prevalence =   2805 / 757893 = 0.003701

                      attribute  frequency  prevalence
                  staples, inc.        258    0.000340
                              -        153    0.000202
                          sitel         95    0.000125
                        verizon         69    0.000091
                           ifrn         51    0.000067
          microsoft corporation         48    0.000063
                           ibge         35    0.000046
                         atento         34    0.000045
                            csi         26    0.000034
                           ifce         26    0.000034
                            ceo         23    0.000030
                   porto seguro         21    0.000028
                       correios         20    0.000026
 universidade estadual de goiás         20    0.000026
                            c&a         17    0.000022
                             --         15    0.000020
                           ccaa         15    0.000020
                  contabilidade         14    0.000018
                   google inc.,         14    0.000018
                          marin         14    0.000018
                        nenhuma         14    0.000018
                         unimed         14    0.000018
                       poliedro         13    0.000017
                justiça federal         12    0.000016
                  atento brasil         11    0.000015
                      puc goiás         11    0.000015
                           ufop         11    0.000015
              xerox corporation         11    0.000015
                          cesar         10    0.000013
                             eu         10    0.000013
                            ect          9    0.000012
         gol transportes aéreos          9    0.000012
                       prodemge          9    0.000012
                            sbt          9    0.000012
             ícaro technologies          9    0.000012
                      cision ab          8    0.000011
                        embraer          8    0.000011
       honda motor company, ltd          8    0.000011
                     hotels.com          8    0.000011
                          etapa          7    0.000009
                 google ireland          7    0.000009
                      riachuelo          7    0.000009
                       studying          7    0.000009
                           vasp          7    0.000009
            correio braziliense          6    0.000008
                        funcesi          6    0.000008
            hoplon infotainment          6    0.000008
               lojas americanas          6    0.000008
                            xxx          6    0.000008
                        barilla          5    0.000007


##############
# CLUSTER 43 #
##############

attribute prevalence  =   1275 / 422307 = 0.003019
occurrence prevalence =   2679 / 757893 = 0.003535

                                   attribute  frequency  prevalence
                                 wells fargo        398    0.000525
             east tennessee state university        170    0.000224
                                     nowhere        123    0.000162
                         activision blizzard         47    0.000062
                         hannaford bros. co.         39    0.000051
                              salvation army         38    0.000050
                                      davita         27    0.000036
                                  liquid web         26    0.000034
   united states patent and trademark office         22    0.000029
                              jpmorgan chase         20    0.000026
                            bank of the west         18    0.000024
                            brooks institute         18    0.000024
                                  imagetrend         17    0.000022
                                      trulia         17    0.000022
   wayne state university school of medicine         17    0.000022
                                  ea tiburon         14    0.000018
                           ign entertainment         14    0.000018
                          northwest airlines         14    0.000018
